Cell Line Id,Primary Site,Actual,Predicted,Drug
AU565,BREAST,-0.15966265,1.2182031497935797,AT7519
BT20,BREAST,0.2120987,1.9876271238276155,AT7519
EFM19,BREAST,1.68658764,3.0384520940727917,AT7519
HCC1500,BREAST,-0.50674399,2.5850967479725533,AT7519
HCC1569,BREAST,0.27167071,0.9377617661272765,AT7519
HCC1806,BREAST,-0.04216413,1.7836353654330794,AT7519
JIMT1,BREAST,2.78934144,2.603427052902096,AT7519
MCF7,BREAST,4.41568777,2.822313912403521,AT7519
MDAMB157,BREAST,2.55978437,2.620171041753208,AT7519
MDAMB175VII,BREAST,3.28162656,2.2692768922140667,AT7519
BT483,BREAST,3.81182169,2.660663619505831,AT7519
BT549,BREAST,1.6175707786363638,2.8842058154326,AT7519
CAL851,BREAST,1.17499297,-0.3620317774357036,AT7519
HCC1954,BREAST,-1.28585406,0.39017728861084744,AT7519
HDQP1,BREAST,3.03350983,1.3694536438219773,AT7519
MDAMB361,BREAST,4.04199487,2.4821417651791022,AT7519
MDAMB415,BREAST,3.72641297,0.4654596406880753,AT7519
MDAMB468,BREAST,0.33632253,-1.900835895949416,AT7519
UACC893,BREAST,1.59570177,0.3861833507606669,AT7519
BT474,BREAST,1.20761627,1.8789780103768066,AT7519
CAMA1,BREAST,2.4845481,0.7133447534730673,AT7519
EFM192A,BREAST,2.37649548,1.346628401055315,AT7519
EVSAT,BREAST,0.08652094,-0.20111950300176717,AT7519
HCC1187,BREAST,-1.30410222,1.5360892655816003,AT7519
HCC1395,BREAST,3.35057913,1.940516044485606,AT7519
HCC1599,BREAST,-1.45533519,0.27253856359675765,AT7519
HCC2157,BREAST,0.59152843,0.05752153982866082,AT7519
HS578T,BREAST,5.20973018,2.1656638440786335,AT7519
HCC1143,BREAST,0.97542867,0.9430055163023379,AT7519
HCC1419,BREAST,1.95755618,2.6914353995688143,AT7519
HCC1428,BREAST,3.86487661,1.0826611240769133,AT7519
HCC202,BREAST,-0.67045363,1.3199164816965328,AT7519
HCC38,BREAST,1.47354355,3.0656036050788975,AT7519
HCC70,BREAST,-1.35743802,1.0638934922363006,AT7519
MDAMB436,BREAST,4.48040412,1.9738219217932738,AT7519
MDAMB453,BREAST,1.19352399,1.0822703988524796,AT7519
UACC812,BREAST,2.98302613,1.7373511666970025,AT7519
CAL120,BREAST,3.97982285,1.8804504093639287,AT7519
CAL148,BREAST,2.73350891,-0.1524293327631372,AT7519
CAL51,BREAST,3.39914775,1.0523148366360493,AT7519
DU4475,BREAST,-1.17964237,1.6186027851964366,AT7519
HCC1937,BREAST,1.40727723,0.38336781240434803,AT7519
HCC2218,BREAST,-0.75152132,2.893535641247052,AT7519
MDAMB231,BREAST,1.13358223,2.657292743058355,AT7519
T47D,BREAST,2.05976127,2.331183092444812,AT7519
ZR7530,BREAST,1.6175707786363638,1.613223142027882,AT7519
AU565,BREAST,-0.52948742,2.186685215314739,AZD7762
BT20,BREAST,0.9377121,-0.060669594383837455,AZD7762
EFM19,BREAST,0.93958593,1.3038644736530105,AZD7762
HCC1500,BREAST,2.04704353,1.942106478644348,AZD7762
HCC1569,BREAST,1.00515507,0.1886936817500986,AZD7762
HCC1806,BREAST,0.9060370874999999,0.10364960644314503,AZD7762
JIMT1,BREAST,-0.92191415,0.7471792113534823,AZD7762
MCF7,BREAST,1.62027571,1.6992907282194771,AZD7762
MDAMB157,BREAST,0.9060370874999999,0.1272007283339196,AZD7762
MDAMB175VII,BREAST,1.68763357,3.2314570217421923,AZD7762
BT483,BREAST,3.81878217,1.6819958798986048,AZD7762
BT549,BREAST,-0.81412968,-0.9755844163993047,AZD7762
CAL851,BREAST,0.9768279,-0.4761877481765787,AZD7762
HCC1954,BREAST,1.05677189,-0.260638096076765,AZD7762
HDQP1,BREAST,0.70303422,0.01551247956521895,AZD7762
MDAMB361,BREAST,-0.52254941,0.48476874925490726,AZD7762
MDAMB415,BREAST,1.95086386,1.062347544589008,AZD7762
MDAMB468,BREAST,-0.25100607,-0.7821000796432959,AZD7762
UACC893,BREAST,4.01669298,1.18048138567987,AZD7762
BT474,BREAST,2.73895027,1.3698069792293701,AZD7762
CAMA1,BREAST,0.9060370874999999,2.043328414197377,AZD7762
EFM192A,BREAST,2.37804919,0.6061470874121558,AZD7762
EVSAT,BREAST,0.66106172,1.228132637308932,AZD7762
HCC1187,BREAST,-1.73670812,0.10194962822067655,AZD7762
HCC1395,BREAST,-1.32203419,-0.46242716983593013,AZD7762
HCC1599,BREAST,0.9060370874999999,-0.22910390297362748,AZD7762
HCC2157,BREAST,-1.05479383,0.5378970424322276,AZD7762
HS578T,BREAST,-0.68102281,1.2694414183472942,AZD7762
HCC1143,BREAST,-1.28674885,-0.6497466003973384,AZD7762
HCC1419,BREAST,3.96762366,2.628431103199772,AZD7762
HCC1428,BREAST,2.05836397,2.0043556198636514,AZD7762
HCC202,BREAST,2.04806588,2.9446906737754563,AZD7762
HCC38,BREAST,-0.22067953,0.4890188728372529,AZD7762
HCC70,BREAST,-0.89108037,-0.691882063774423,AZD7762
MDAMB436,BREAST,0.26681328,0.3299692605301072,AZD7762
MDAMB453,BREAST,0.65686859,0.5252167523052991,AZD7762
UACC812,BREAST,0.9060370874999999,1.972901261680009,AZD7762
CAL120,BREAST,1.50653837,0.5971430564022169,AZD7762
CAL148,BREAST,0.9060370874999999,0.6120564604439418,AZD7762
CAL51,BREAST,-0.58322392,0.7221655424877022,AZD7762
DU4475,BREAST,-0.6314072,0.8073036481339564,AZD7762
HCC1937,BREAST,-1.11850141,0.7630660514422303,AZD7762
HCC2218,BREAST,3.68409551,1.1923644563934572,AZD7762
MDAMB231,BREAST,0.74067587,-0.4626339063340924,AZD7762
T47D,BREAST,4.40608018,0.781241001665736,AZD7762
ZR7530,BREAST,2.93320504,3.0972341559662735,AZD7762
AU565,BREAST,0.22068985,1.8915069356451955,CEP701
BT20,BREAST,0.49000869,0.7107258734591374,CEP701
EFM19,BREAST,-1.78106163,1.3425810081628309,CEP701
HCC1500,BREAST,2.33757509,1.0504240852958764,CEP701
HCC1569,BREAST,2.42027216,0.9063069795459662,CEP701
HCC1806,BREAST,0.6482391975,-0.05516990774700514,CEP701
JIMT1,BREAST,0.26513681,0.6114946905455931,CEP701
MCF7,BREAST,0.15100836,1.7480734447715953,CEP701
MDAMB157,BREAST,0.6482391975,0.419660968724356,CEP701
MDAMB175VII,BREAST,0.16725764,2.1154003313724616,CEP701
BT483,BREAST,2.79673734,1.8035425272457122,CEP701
BT549,BREAST,-1.2843294,-1.212194372048501,CEP701
CAL851,BREAST,1.45035042,0.0036747204560036995,CEP701
HCC1954,BREAST,1.67351096,0.41644362307114036,CEP701
HDQP1,BREAST,-0.15531396,-0.31747233251657936,CEP701
MDAMB361,BREAST,-0.49784524,0.5551843732070788,CEP701
MDAMB415,BREAST,1.16700508,0.7850881139021744,CEP701
MDAMB468,BREAST,-0.70299578,-0.043698048947997004,CEP701
UACC893,BREAST,2.8417411,1.7895808261056014,CEP701
BT474,BREAST,0.50843721,1.6415776893181782,CEP701
CAMA1,BREAST,0.6482391975,1.2809219047344524,CEP701
EFM192A,BREAST,1.5703869,0.13227589725684297,CEP701
EVSAT,BREAST,-0.60252507,1.052376683594003,CEP701
HCC1187,BREAST,-1.51660601,0.278516209157198,CEP701
HCC1395,BREAST,0.8241233,-0.08025500976015432,CEP701
HCC1599,BREAST,0.6482391975,0.5707676449582391,CEP701
HCC2157,BREAST,-0.96178176,1.0190086717413618,CEP701
HS578T,BREAST,-0.13237592,0.7621692244505973,CEP701
HCC1143,BREAST,0.34290797,-0.48748765977425895,CEP701
HCC1419,BREAST,3.58293201,1.9502223948655073,CEP701
HCC1428,BREAST,2.95900652,1.470815348240474,CEP701
HCC202,BREAST,3.67618836,2.8131068980245244,CEP701
HCC38,BREAST,0.7405943,0.6932649842465483,CEP701
HCC70,BREAST,0.48424665,1.3847877118751772,CEP701
MDAMB436,BREAST,0.22873298,0.3189970178281406,CEP701
MDAMB453,BREAST,0.47352396,-0.3993126467505714,CEP701
UACC812,BREAST,0.6482391975,-0.6703619078932637,CEP701
CAL120,BREAST,-1.31538799,0.7359157883204459,CEP701
CAL148,BREAST,0.6482391975,-0.8200900852544499,CEP701
CAL51,BREAST,-1.34564489,0.41465444837704996,CEP701
DU4475,BREAST,-1.6723929,0.7291340721833937,CEP701
HCC1937,BREAST,0.65854913,1.3584034238685203,CEP701
HCC2218,BREAST,2.90527282,0.7060872880472651,CEP701
MDAMB231,BREAST,-0.52073089,0.010980900727470044,CEP701
T47D,BREAST,1.53588282,0.6570684198636472,CEP701
ZR7530,BREAST,1.94648091,1.8912715855529525,CEP701
AU565,BREAST,-0.5337572270000001,0.4496566309816028,FK866
BT20,BREAST,1.74253767,0.23471671224826518,FK866
EFM19,BREAST,0.12217197,-0.2763252831051355,FK866
HCC1500,BREAST,-3.11320174,-0.31799316267160044,FK866
HCC1569,BREAST,-2.40382068,-0.806776258228489,FK866
HCC1806,BREAST,-3.85864321,-1.1879801422346246,FK866
JIMT1,BREAST,-3.81937509,1.1856917906740019,FK866
MCF7,BREAST,-2.52299722,-1.0247241512555427,FK866
MDAMB157,BREAST,-1.30430935,0.29874190877590745,FK866
MDAMB175VII,BREAST,2.64868455,2.002572603193123,FK866
BT483,BREAST,3.41661356,1.6925036979048464,FK866
BT549,BREAST,-1.33732448,-3.3110298305850616,FK866
CAL851,BREAST,-0.24167817,-1.196513549371718,FK866
HCC1954,BREAST,1.44777523,1.0182031473109237,FK866
HDQP1,BREAST,1.2775249,-0.9078430466693329,FK866
MDAMB361,BREAST,1.61474032,-2.6180999262565043,FK866
MDAMB415,BREAST,1.97528441,-0.5535108633958808,FK866
MDAMB468,BREAST,-0.5337572270000001,-0.967557547578969,FK866
UACC893,BREAST,-0.5337572270000001,0.8455879977950795,FK866
BT474,BREAST,0.7792993,-0.350442339023248,FK866
CAMA1,BREAST,0.48767339,-1.560561477668816,FK866
EFM192A,BREAST,0.34916737,1.7570964926960952,FK866
EVSAT,BREAST,0.72286812,-3.7543560276903407,FK866
HCC1187,BREAST,-0.88341345,-1.0253495111629203,FK866
HCC1395,BREAST,-0.08192221,-1.7666349760058864,FK866
HCC1599,BREAST,-0.5337572270000001,-2.8556758449305355,FK866
HCC2157,BREAST,-4.11779281,-2.322811833464886,FK866
HS578T,BREAST,2.51683005,-0.7710991913876718,FK866
HCC1143,BREAST,-3.79856405,-2.477500806316854,FK866
HCC1419,BREAST,3.32686919,2.9745744853864013,FK866
HCC1428,BREAST,1.81700882,-1.0551351334428216,FK866
HCC202,BREAST,1.19369458,0.8680463425523709,FK866
HCC38,BREAST,2.7447037,-0.1697048471842546,FK866
HCC70,BREAST,-1.28010324,3.34058214260418,FK866
MDAMB436,BREAST,0.00224561,-1.8208311972898197,FK866
MDAMB453,BREAST,-1.82686304,0.06729858847380477,FK866
UACC812,BREAST,-0.5337572270000001,-1.2729229885529834,FK866
CAL120,BREAST,-4.41431253,-0.16664064744586088,FK866
CAL148,BREAST,-0.5337572270000001,-0.8535939646724225,FK866
CAL51,BREAST,-6.39980785,0.11614526713836557,FK866
DU4475,BREAST,-6.74182502,-0.1416940626930949,FK866
HCC1937,BREAST,1.4771005,-1.567571112029543,FK866
HCC2218,BREAST,-2.26477053,-0.23886318348660351,FK866
MDAMB231,BREAST,-2.50215782,-1.02869365736715,FK866
T47D,BREAST,-2.00293495,-1.481323800011878,FK866
ZR7530,BREAST,3.90273512,2.4903016642973794,FK866
AU565,BREAST,-1.66503983,-2.363765816060629,ISPINESIBMESYLATE
BT20,BREAST,-3.6119486,-2.050295451185576,ISPINESIBMESYLATE
EFM19,BREAST,0.03411955,0.1299136987831444,ISPINESIBMESYLATE
HCC1500,BREAST,-1.06495795,-0.3352008589205626,ISPINESIBMESYLATE
HCC1569,BREAST,-0.88034854,-1.4581174835356814,ISPINESIBMESYLATE
HCC1806,BREAST,-3.36369533,-1.6858627132852875,ISPINESIBMESYLATE
JIMT1,BREAST,-2.30655094,-1.2173487146006294,ISPINESIBMESYLATE
MCF7,BREAST,0.48735021,0.08166426841533858,ISPINESIBMESYLATE
MDAMB157,BREAST,0.2123842,-0.5673723501178387,ISPINESIBMESYLATE
MDAMB175VII,BREAST,1.01084939,-1.2301916290589126,ISPINESIBMESYLATE
BT483,BREAST,2.63918709,1.3053475557658818,ISPINESIBMESYLATE
BT549,BREAST,-1.292133070909091,-0.21567917961371896,ISPINESIBMESYLATE
CAL851,BREAST,-2.97402924,-2.718374674023705,ISPINESIBMESYLATE
HCC1954,BREAST,-5.19494969,-2.451566250136417,ISPINESIBMESYLATE
HDQP1,BREAST,0.00104861,-1.5798610172053107,ISPINESIBMESYLATE
MDAMB361,BREAST,0.19826905,0.0955002910836249,ISPINESIBMESYLATE
MDAMB415,BREAST,-1.23970676,-1.8527703839235659,ISPINESIBMESYLATE
MDAMB468,BREAST,-4.82040379,-4.461684623934781,ISPINESIBMESYLATE
UACC893,BREAST,-1.56666667,-1.1160250562333776,ISPINESIBMESYLATE
BT474,BREAST,-0.86225772,-0.7874336430356944,ISPINESIBMESYLATE
CAMA1,BREAST,-1.84917488,-1.3049800201473498,ISPINESIBMESYLATE
EFM192A,BREAST,-0.55469142,-1.8143106735918977,ISPINESIBMESYLATE
EVSAT,BREAST,-2.67997573,-3.08820921327737,ISPINESIBMESYLATE
HCC1187,BREAST,-4.56660239,-1.8325828243550535,ISPINESIBMESYLATE
HCC1395,BREAST,-0.10370094,-0.8657088699902304,ISPINESIBMESYLATE
HCC1599,BREAST,-3.61751028,-2.2770893925348252,ISPINESIBMESYLATE
HCC2157,BREAST,-1.29727608,-2.131521645876437,ISPINESIBMESYLATE
HS578T,BREAST,0.46705453,-0.8827406892243547,ISPINESIBMESYLATE
HCC1143,BREAST,-2.03659361,-1.4240621350779188,ISPINESIBMESYLATE
HCC1419,BREAST,0.9631229,-0.040602024673976445,ISPINESIBMESYLATE
HCC1428,BREAST,0.93657176,-1.489304780413496,ISPINESIBMESYLATE
HCC202,BREAST,-0.76368679,-1.9371084113765635,ISPINESIBMESYLATE
HCC38,BREAST,-1.55449894,-0.669087980644323,ISPINESIBMESYLATE
HCC70,BREAST,-2.29187248,-2.5810671458966947,ISPINESIBMESYLATE
MDAMB436,BREAST,-0.02726496,-1.3452176500519062,ISPINESIBMESYLATE
MDAMB453,BREAST,-2.95771733,-1.9115995562847439,ISPINESIBMESYLATE
UACC812,BREAST,0.47529696,-0.6213694045479801,ISPINESIBMESYLATE
CAL120,BREAST,0.19218089,-1.5029283582498445,ISPINESIBMESYLATE
CAL148,BREAST,-0.46846196,-1.8137137840474016,ISPINESIBMESYLATE
CAL51,BREAST,-0.17221274,-1.8731600920296043,ISPINESIBMESYLATE
DU4475,BREAST,-3.17973647,-1.293435569963546,ISPINESIBMESYLATE
HCC1937,BREAST,-1.1969049,-2.9859945224423052,ISPINESIBMESYLATE
HCC2218,BREAST,-2.37113865,-0.480578598221059,ISPINESIBMESYLATE
MDAMB231,BREAST,-1.58139136,-1.3004273282162544,ISPINESIBMESYLATE
T47D,BREAST,-1.65032329,-0.7725049486693786,ISPINESIBMESYLATE
ZR7530,BREAST,-1.292133070909091,-0.9326950418167606,ISPINESIBMESYLATE
AU565,BREAST,3.15663661,1.8229963024742966,PI103
BT20,BREAST,0.01131751,2.4787121140971102,PI103
EFM19,BREAST,0.78562168,1.4191284423144557,PI103
HCC1500,BREAST,0.31337908,0.6211158693774965,PI103
HCC1569,BREAST,-1.68360756,-0.16747984900559554,PI103
HCC1806,BREAST,3.40495828,1.7336522981670188,PI103
JIMT1,BREAST,0.35680041,1.6110221884208507,PI103
MCF7,BREAST,5.02578686,0.9891933050315754,PI103
MDAMB157,BREAST,2.71492292,2.393295336729275,PI103
MDAMB175VII,BREAST,-1.13283483,1.3772346529680406,PI103
BT483,BREAST,0.02802736,-0.2121789536574794,PI103
BT549,BREAST,1.158450401395349,2.1194202291023543,PI103
CAL851,BREAST,-0.05441647,0.5481080383217649,PI103
HCC1954,BREAST,3.61239044,0.44735215872800804,PI103
HDQP1,BREAST,1.67156599,2.2182594008873253,PI103
MDAMB361,BREAST,3.36136342,1.8672796317529308,PI103
MDAMB415,BREAST,4.1025492,1.789328728551079,PI103
MDAMB468,BREAST,0.56094892,0.09591157882399515,PI103
UACC893,BREAST,0.40014522,0.2549752372238866,PI103
BT474,BREAST,-1.06650222,1.1644335008691566,PI103
CAMA1,BREAST,0.49975269,0.8531807958138488,PI103
EFM192A,BREAST,5.21800625,3.737200028916138,PI103
EVSAT,BREAST,-1.21685718,0.5530780561707533,PI103
HCC1187,BREAST,0.84979956,0.8363764148056472,PI103
HCC1395,BREAST,2.54455158,1.1345510431869732,PI103
HCC1599,BREAST,-0.95642004,-0.3813025922049187,PI103
HCC2157,BREAST,-2.14396388,-0.39561352007533035,PI103
HS578T,BREAST,5.21549565,1.1884672817652466,PI103
HCC1143,BREAST,1.67013283,1.6728945489285802,PI103
HCC1419,BREAST,1.22167388,0.8137529508275734,PI103
HCC1428,BREAST,2.22468996,1.006677638041411,PI103
HCC202,BREAST,1.158450401395349,1.5083167898326688,PI103
HCC38,BREAST,-0.02183782,2.269471094040631,PI103
HCC70,BREAST,0.93409712,2.9996274825465883,PI103
MDAMB436,BREAST,3.13900191,2.1241380793109084,PI103
MDAMB453,BREAST,-0.85254726,1.3508192218184425,PI103
UACC812,BREAST,-0.04076889,-0.8501344635631416,PI103
CAL120,BREAST,-0.79875478,2.1485917208743617,PI103
CAL148,BREAST,1.9032099,-1.2721285789306322,PI103
CAL51,BREAST,1.81881061,0.9490409843387808,PI103
DU4475,BREAST,0.88428494,1.24379215331364,PI103
HCC1937,BREAST,0.32976596,1.861782528292129,PI103
HCC2218,BREAST,-0.31806049,2.079086233149165,PI103
MDAMB231,BREAST,2.36912845,2.662091048232739,PI103
T47D,BREAST,-0.22887651,1.7879213363029867,PI103
ZR7530,BREAST,1.158450401395349,2.525810912671824,PI103
AU565,BREAST,0.34107302,0.24849692501204695,RTRAIL
BT20,BREAST,-0.09794783,-0.36146369957576197,RTRAIL
EFM19,BREAST,1.13163074,1.0989443395588283,RTRAIL
HCC1500,BREAST,-0.0687287,0.3933842878621508,RTRAIL
HCC1569,BREAST,0.64349877,-0.27128671851780484,RTRAIL
HCC1806,BREAST,-4.16735743,-0.3739299262576723,RTRAIL
JIMT1,BREAST,-0.43037039,0.27567045830967235,RTRAIL
MCF7,BREAST,0.27918467,-0.3396213869873891,RTRAIL
MDAMB157,BREAST,-1.74201906,-0.28887458002743366,RTRAIL
MDAMB175VII,BREAST,0.65176549,0.5809811547678729,RTRAIL
BT483,BREAST,2.17431362,0.7769929144500116,RTRAIL
BT549,BREAST,0.90096665,-0.828367722382247,RTRAIL
CAL851,BREAST,-0.19306266,-0.5045399000008284,RTRAIL
HCC1954,BREAST,0.4899204,-0.23157388859553196,RTRAIL
HDQP1,BREAST,-0.85800247,-1.889256531871664,RTRAIL
MDAMB361,BREAST,-0.36963921,0.33750069529721943,RTRAIL
MDAMB415,BREAST,0.64665722,-0.4907857927132741,RTRAIL
MDAMB468,BREAST,-1.19018348,-1.9288340044398082,RTRAIL
UACC893,BREAST,0.36179917,0.5388989872897634,RTRAIL
BT474,BREAST,0.57110997,1.2144086300970687,RTRAIL
CAMA1,BREAST,-0.82349831,1.0706424424078247,RTRAIL
EFM192A,BREAST,0.5105394,1.310310850505768,RTRAIL
EVSAT,BREAST,-0.28626029,0.5535111880339257,RTRAIL
HCC1187,BREAST,-1.68964825,-0.952416448021794,RTRAIL
HCC1395,BREAST,-2.06341189,-0.1604858416886677,RTRAIL
HCC1599,BREAST,-0.21703144186046516,-0.8419545739430105,RTRAIL
HCC2157,BREAST,-2.04107792,-0.9829675976347575,RTRAIL
HS578T,BREAST,0.47365356,-0.2863436485874278,RTRAIL
HCC1143,BREAST,0.9432818,-1.3562107536489414,RTRAIL
HCC1419,BREAST,1.22680298,1.3249575810325804,RTRAIL
HCC1428,BREAST,0.44360204,-0.08371706307064469,RTRAIL
HCC202,BREAST,0.69274845,-0.12423870129735559,RTRAIL
HCC38,BREAST,-0.16249507,-0.6940507468574686,RTRAIL
HCC70,BREAST,-1.84243949,-0.3487668996549861,RTRAIL
MDAMB436,BREAST,-2.14159335,-0.7945798397265236,RTRAIL
MDAMB453,BREAST,0.50266216,-0.6198886473200302,RTRAIL
UACC812,BREAST,-0.21703144186046516,-0.20803343126090937,RTRAIL
CAL120,BREAST,-1.57557425,-0.2314826174692631,RTRAIL
CAL148,BREAST,-0.21703144186046516,-1.0030823062771899,RTRAIL
CAL51,BREAST,-0.31175417,-0.37744316704774944,RTRAIL
DU4475,BREAST,-1.15679045,-0.2066521876028134,RTRAIL
HCC1937,BREAST,-0.07163082,-0.9511171727879288,RTRAIL
HCC2218,BREAST,-1.19174765,0.21298525302756205,RTRAIL
MDAMB231,BREAST,-0.47688938,-0.677381007608894,RTRAIL
T47D,BREAST,1.13409094,-0.5219067261642002,RTRAIL
ZR7530,BREAST,1.50046947,1.8019620913080978,RTRAIL
AU565,BREAST,0.559812775,-0.44781876345674754,TRAMETINIB
BT20,BREAST,-0.75056212,-1.5064883911887001,TRAMETINIB
EFM19,BREAST,2.43908912,1.279220578865944,TRAMETINIB
HCC1500,BREAST,1.08561574,0.8445388921154444,TRAMETINIB
HCC1569,BREAST,-0.67939423,0.3715667170070069,TRAMETINIB
HCC1806,BREAST,0.39829123,-0.7649329379843742,TRAMETINIB
JIMT1,BREAST,-1.60126062,-0.690795878653829,TRAMETINIB
MCF7,BREAST,2.37559004,0.8871692643292295,TRAMETINIB
MDAMB157,BREAST,2.6819845,0.4713911746031588,TRAMETINIB
MDAMB175VII,BREAST,-0.76981771,0.9189734966683297,TRAMETINIB
BT483,BREAST,4.42772625,1.5713523521236343,TRAMETINIB
BT549,BREAST,-0.38889136,-1.419721481080653,TRAMETINIB
CAL851,BREAST,-1.76559614,-1.8978758788223624,TRAMETINIB
HCC1954,BREAST,-1.80298691,0.0210845944993292,TRAMETINIB
HDQP1,BREAST,0.39029216,0.8530640526476345,TRAMETINIB
MDAMB361,BREAST,1.47638292,-0.7238989850089622,TRAMETINIB
MDAMB415,BREAST,0.48845993,1.1068828433050495,TRAMETINIB
MDAMB468,BREAST,0.10055934,-0.5388680262899922,TRAMETINIB
UACC893,BREAST,-1.23688303,1.1687345249287948,TRAMETINIB
BT474,BREAST,2.86538183,2.5086333514798924,TRAMETINIB
CAMA1,BREAST,2.54060602,1.621833235045621,TRAMETINIB
EFM192A,BREAST,1.54984049,1.6896716066781399,TRAMETINIB
EVSAT,BREAST,1.46887899,-0.04564779494507648,TRAMETINIB
HCC1187,BREAST,1.79502943,0.8202441602973418,TRAMETINIB
HCC1395,BREAST,-0.12213583,-0.5025929080816696,TRAMETINIB
HCC1599,BREAST,0.559812775,-0.31526208202907785,TRAMETINIB
HCC2157,BREAST,2.68112629,-0.06984909467806255,TRAMETINIB
HS578T,BREAST,-0.59094866,0.7094379044518002,TRAMETINIB
HCC1143,BREAST,-2.60930409,-0.8580659032761896,TRAMETINIB
HCC1419,BREAST,2.47424624,2.8785803916099897,TRAMETINIB
HCC1428,BREAST,2.4842999,3.0340574124740307,TRAMETINIB
HCC202,BREAST,2.68884676,2.3888276540041637,TRAMETINIB
HCC38,BREAST,1.14597041,0.9017767558035849,TRAMETINIB
HCC70,BREAST,-0.52183468,0.07567467414112827,TRAMETINIB
MDAMB436,BREAST,-0.67968875,-0.22545875067978527,TRAMETINIB
MDAMB453,BREAST,0.74001086,1.6602368333176782,TRAMETINIB
UACC812,BREAST,0.559812775,0.9561143017023974,TRAMETINIB
CAL120,BREAST,-1.49568335,0.6372406197969507,TRAMETINIB
CAL148,BREAST,0.559812775,3.1365568095281255,TRAMETINIB
CAL51,BREAST,0.54674055,1.0379421814376988,TRAMETINIB
DU4475,BREAST,-6.58334416,0.7161428987602533,TRAMETINIB
HCC1937,BREAST,0.02495634,-0.29814562613347173,TRAMETINIB
HCC2218,BREAST,3.14800256,0.9076585256660363,TRAMETINIB
MDAMB231,BREAST,-2.80238415,-0.16473104802920657,TRAMETINIB
T47D,BREAST,1.98701736,1.5594204155193405,TRAMETINIB
ZR7530,BREAST,3.90790708,1.342842122681203,TRAMETINIB
AU565,BREAST,-1.09588888,0.1348881644748795,WZ3105
BT20,BREAST,0.51920864,0.4334630400453949,WZ3105
EFM19,BREAST,-0.59077416,0.5517997294172032,WZ3105
HCC1500,BREAST,-2.06106165,0.15815907626756504,WZ3105
HCC1569,BREAST,-1.62026841,-1.3751354403280984,WZ3105
HCC1806,BREAST,-1.70274921,-0.1355205436763298,WZ3105
JIMT1,BREAST,2.48885847,0.2922856092246268,WZ3105
MCF7,BREAST,2.52857356,0.7650215397314264,WZ3105
MDAMB157,BREAST,-0.61186374,0.29541904280652004,WZ3105
MDAMB175VII,BREAST,-0.88696164,1.000107397691662,WZ3105
BT483,BREAST,1.03681928,-0.08653355996156065,WZ3105
BT549,BREAST,-0.2334354902325581,0.8389151869731633,WZ3105
CAL851,BREAST,-1.01108166,-1.1486545081356225,WZ3105
HCC1954,BREAST,-1.08819817,-0.5902856452681156,WZ3105
HDQP1,BREAST,1.85532243,-0.26778504115752483,WZ3105
MDAMB361,BREAST,0.24038023,2.175857960228719,WZ3105
MDAMB415,BREAST,1.8171772,-0.9362734896088618,WZ3105
MDAMB468,BREAST,-1.56548203,-2.639214225361744,WZ3105
UACC893,BREAST,-0.67390435,-0.15557327697095355,WZ3105
BT474,BREAST,-0.83651703,-0.5579402840124379,WZ3105
CAMA1,BREAST,-0.41801877,-0.5763985794061512,WZ3105
EFM192A,BREAST,2.86924816,0.43249526194873744,WZ3105
EVSAT,BREAST,-0.35184788,-1.5428951450853066,WZ3105
HCC1187,BREAST,-2.47412202,-0.7809807135910751,WZ3105
HCC1395,BREAST,2.78385498,-0.11954149001779946,WZ3105
HCC1599,BREAST,-2.30257016,-1.148573342967817,WZ3105
HCC2157,BREAST,-3.61515222,-1.2412996595150463,WZ3105
HS578T,BREAST,3.05863182,0.18385965633354368,WZ3105
HCC1143,BREAST,-1.34675477,-0.9346506656894868,WZ3105
HCC1419,BREAST,-0.16091046,-0.1350686184576776,WZ3105
HCC1428,BREAST,-0.7390141,-0.9945457712842171,WZ3105
HCC202,BREAST,-0.2334354902325581,-0.8372310490289664,WZ3105
HCC38,BREAST,-0.95571245,0.9385435920831032,WZ3105
HCC70,BREAST,-2.5808654,-0.6383902365688517,WZ3105
MDAMB436,BREAST,2.46585589,0.058847352231783195,WZ3105
MDAMB453,BREAST,-1.24514513,-1.3938914229846642,WZ3105
UACC812,BREAST,2.98042916,-1.0382751654751403,WZ3105
CAL120,BREAST,0.26573287,0.7838717484389774,WZ3105
CAL148,BREAST,-0.65120442,-1.386786593978903,WZ3105
CAL51,BREAST,1.5439534,-0.16899841798858575,WZ3105
DU4475,BREAST,-0.96485306,-0.15652190113291503,WZ3105
HCC1937,BREAST,-1.33602218,-0.11843999583558495,WZ3105
HCC2218,BREAST,-2.30170397,-0.6165458721210403,WZ3105
MDAMB231,BREAST,-0.78734792,1.1220154060879988,WZ3105
T47D,BREAST,-0.51577633,1.5735277287194998,WZ3105
ZR7530,BREAST,-0.2334354902325581,-0.2817826985094942,WZ3105
